content,score
saya sangat kecewa dengan pihak gojek yang dimana saat saya mendatangi kantor gojek untuk mengaktifkan akun gojek saya tidak dijelaskan jika saya mengikuti sistem mjd atau aceng karna saya saat itu belum mengenal ojol sama sekali awalnya saya berusaha untuk narik dengan tidak mengeluh tapi apa jadi nya? motor saya rusak sedangkan hasil dari narik saya tidak mampu mencukupi untuk pembiayaan servis motor saya apakah ini terdengar manusiawi?,1
tipu tipu.. langganan gojek plus malah diskonnya dikurangin.. mending ga usah langganan..,1
baik,5
driver ramah dan sabar,4
good,5
recomandet,4
"sekedar saran aja si buat driver driver, gunakan gogle map dan nyalain map nya supaya bisa ngebaca dan keliatan lagi dimananya posisi nya, apk nya bagus kece parah",5
"halo Gojek, kalau boleh kasih masukan, kalau bisa kasih peringatan untuk melakukan order lebih dari satu, karena kadang customer tidak sengaja melakukan order ulang, karena merasa belum order dan bisa merugikan driver nya..",4
senang sekali,5
memuaskan,5
"belum klik order, malah ngorder sendiri",1
sangat membantu saat butuh ojek,5
bagus,4
"GOCAR T4EK!! KASIH HARGA KE DRIVER PAKE OT4K ajg,, NGANTER 13MENIT BAYAR CUMA 8500 MATANE SUWEK",1
Sudah berapa kali coba login tapi selalu gagal terus alasan data/wifi mati padahal koneksi internet lancar baik data maupun wifi.,2
mantap,5
karya anak bangsa,5
baguss,5
pelayanan cepat dan ramah,5
mantap,5
"aplikasi gajelas, internet nyala dan kuota masih banyak tapi topup keterangan internet tidak menyala, tll emang",1
"saya gak tau sistem anda yang bermasalah atau apa tapi setiap kali saya pesan gojek estimasi 5mnt jadi 7 mnt terus driver gak bergerak"" tolong diperbaiki ya saya telat terus karna ini, saya menggunakan gojek karna katanya salah satu platform online driver terbaik tapi nyatanya mengecewakan",2
terimakasih kepada bapak yg mengantar,5
"saya tidak jadi ganti nomor kerena saya ingat ,tolong bantu ya ?",1
cepat dan murah selalu,5
SAYA SANGAT TERTOLONG SEKALI. TERIMA KASIH GO JEK. KAULAH MITRA PERJALANAN SAYA. TETAP SEMANGAT SELALU SEHAT. SAYA SELALU KASIH BINTANG 5 PADA SEMUA DRIVER LHO... SALAM SEHAT. NUWUN🙏🙏🙏🙏🙏,5
"akun saya tiba tiba di blokir dengan alasan penyalahgunaan promo, cs tidak menjelaskan lebih detail penyalahgunaan yang terjadi. apakah salah kita sebagai customer memanfaatkan promo gojek yg ditawarkan di program gojek plus ? kalau customer ga boleh memanfaatkan promo yang ditawarkan ngapain juga gojek bikik program gojek plus dengan benefit promo yg lebih besar ? siap2 kalah sama operator lain",1
sangat membantu sekali 👍,5
baguss bangett,5
"sdh sangat bagus, namun kadang bingung, biaya penanganan ituu apaaa, kok lbh mahal dr biaya drivernyaaa🙏🙏",5
"hanya bintang 1 yang pantas umtuk aplikasi ini dalam fitur Go Transit. ingin melakukan Top up gopay untuk pembayaran lewat bank error, muncul notifikasi ""periksa koneksi jaringan Anda"" padahal jaringan saya 5G full bar. karna tidak bisa top up dan melakukan pembelian tiket commuter line di fitur Go transit akhirnya saya ketinggalan kereta dan telat masuk kerja!!",1
qaacw4 22W22$?!+2,2
"Tolong buat pilihan sebelum order, mau lewat jalan tol atau jalan biasa. Agar pilihan jalan oleh sistem, dapat menentukan argonya.",1
sngat membantu,5
pelayanan cepat dan murah,5
caper lg mesen malah suruh updet gtw tempat,1
sayangnya sy blm dapat gopay later lagi,5
"Sangat aman, dalam pemilihan rute, dan sikap driver yang sangat ramah dalam perjalanan. Saya juga menyukai promosi yang berada di gojek, membuat saya lebih hemat dan senang dalam perjalanan 🔥.",5
mantapp,5
baik,5
sangat membantu dalam keseharian,5
mantul,5
"untuk gofood tolong di perbaiki sistem pencarian drivernya jgn kelamaan hingga 1 jam, beri batasan 15 menit aja Lwt dr 15 menit tdk dpt driver maka batal otomatis, jd customer tdk menunggu lama & resto pun tdk kena imbasnya . Atau kalo perlu di beri notif pemberitahuan kepada customer, ya itu di awal klik pesan makanan di beri tahu bahwa sedang di carikan driver mohon di tunggu ,jgn gambar orang Lg memasak yg berarti Lg di masak, konsekuensinya resto yg kena bila kelamaan mencari driver .",1
top,5
"aplikasi makin ke sini makin gk jelas, akun yang rajin malah jarang di kasih order an, giliran akun yg suka sortil atau cencel selalu masuk order an nya, parahhh",2
good,5
good,5
bagus,5
ok,5
Good 👍👍👍,5
dtipernya ramah,5
kita punya stok bang face 2 itu💯...3km aja bisa nya maaf ileran lagi ya,1
"ngeselin bgt, udh berenti berlangganan gojek plus tpi tiba' saldo ttp kepotong di bulan berikutnya, pgn bgt ngomong kasar sm apk ini, udh mana berlangganan diskonnya cm dpt 1.500, ga ikhlas bgt, klo ada bintang lebih jelek dri 1 sy bkl ksh apk ini",1
ok,5
bagus,5
Sangat puas,5
sangat bermanfaat,5
"hati"" kalo mau pake paylaternya bunganya cukup besar dan saya alami masa tiap bulan mangkin nambah untuk biaya cicilannya aduh gmana ini",1
mantap,5
skrng lebih suka pakai ne aplikasi..,5
"mantap, GO pay later meningkat dan booking system sdh teratasi.. joss",5
"gojek sdh colaps, habis sdh, mitra bisnis mu banyak yg menaruh dendam, padahal ini cmn sebuah orderan saja, sakit hatinya luar biasa, y gpp klo collaps alias PT ini tutup, maaih byk aolikasi lain, lagian sebagai cystomer saya cm memanfaatkan saja, pt gojek tdk lpenting utk saya, tp macam2 gw tuntut . mau bangjrut kek, mau gaya olintat plintut itu PT gojek, masa bodo, jjka saya pesan ride, food or other thing selagi ada duit, gw bayar, kasihan sih klo collaps PT gojek, bhk maling x ga.",1
"gimana sih cs gojek ga gercep banget balas laporan saya , hp saya ketinggalan di gocar dan kata driver nya setelah saya dia menarik penumpang, dan kemungkinan besar penumpang yang ngambil ,saya sudah meminta untuk cs gojek untuk kasih nomor hp penumpang kenapa ga di kasih? dan ga di respon dengan cepat, tolong dong bantuannya kenapa kaya gini ?",1
ok,5
sya ngak bisa masuk ke gojek . gagal terus knapa ya. ferivikasi wajah selalu ngx bisa..,2
sangat bermanfaat,5
gojeknya tepat waktu... terimakasih ya mas gojek,5
"service cepat, nyaman sampai tujuan. Terimakasih Gojek",5
baik.,5
"Gojek selalu jadi andalan, gak pernah pakai aplikasi lainnya. Setia terus sama ini aplikasi. Terima kasih gojek sudah mempermudah hari²ku. 👍👍👍",5
hp yang sama. orang yang sama tetep aja gak bisa masuk mesti sudah melakukan vermuk. gak ada solusi. najis,1
try again,5
pelayanan nya bagus cepat,5
like this,5
bagus,5
untuk promo udah dikit,4
cuan aplikasi terlalu besar.. bahkan 50-60% dari harga asli makanan nya,1
kereeeeen,5
apelikasi yang sangattt.....BAGUSSS,5
snggt membantu.,5
mantabbb dan cepet,5
terimakasih pak gojek..,5
sangat baik,5
👌👌❤️❤️,5
sering sering banyakin promo dong 😆😆😆,5
ok,5
"GAK SENGAJA ke klik gofood tbtb kepesen:) mana gabisa di cancel/ganti pembayaran. tolong kedepannya Adain opsi cancel kalo belom 1 menit atau ga 30 detik deh paling cepet. gabisa di cancel diarahin ke cs sama aja ujung""nya gabisa percuma.",1
bguss,5
mantap,5
Baik,4
"makasih gojek sudah menemani masa sekolah saya, dari kelas 1 smk sampai sekarang kelas 2 smk, alhamdulilah selalu dapat driver yang baik dan ramah",5
gooooood,5
mantap dah nih aplikasi,5
mantap,5
"tadi saya naik gojek udah dianterin dari sch ke malioboro dengan plat yang sama. tapi kok setelah sampai, malah muncul lagi driver lain padahal saya tidak mengklik pesan lagi dan kasian drivernya nunggu 15 menit. dan driver yang saya pesen sebelumnya justru malah ga muncul di riwayat pemesanan. sebelumnya driver yang pertama memang sempat ada masalah di map nya sih, jadi aplikasinya dimatiin. tapi di HP saya masih muncul chat dengan driver itu",2
oke,5
tepat waktu,5
masa gopay pinjam ngak bisa bodoh,1
kenapa saya ga bisa pinjam lagi padahal saya gak pernah telat bayar sekalipun,1
pengiriman cepat,5
"semua baik, cuma paket saya hilang pakai gosend . pihak cs tidak membantu",1
mantap,5
"bintang 1000 buat gojek kalo ada mah, untuk pelayanan sangat memuaskan. hari ini aku pesan makanan dan pesenan nya kurang lengkap. responnya sat set dan langsung di refund dong makasihh. semoga selalu konsisten yaa☺😇",5
"kocak ni driver gojek, ga ada kabar ditanyain dimana ga di jawab 😋",1
hapus aja aplikasinya bg,1
sangat puas penggunaan apk gojek ini sangat efesien dan sangat berguna,5
baik,3
cepat tepat,5
keren,5
"bagus cuman kadang aku pake pengiriman ekspress di gofood itu suka telat 30 menit sampe sejam,nunggunya lama dan estimasi waktunya ngaco katanya tinggal 15 menit aku liat 30 menit kemudian ttep 15 menitt",4
pelayanan yang ramah dan baik,5
"real lebih bagus gojek dri pada sblh, voucher nya selalu ada setiap saat mau beli, fav bgt",5
pengantaran tepat waktu,5
tidak ada promo ya,1
Sip gojek pasti ada jalan dan gojek slalu di hati,5
suka banyak promonya apalagi koin gopay nya bisa dapat potongan harga mweheheheh,5
mantab,5
cepat,5
okke,5
"bintang 4 aja , buat driver makanan sama gocar sering gapunya kembalian .",4
👍,5
best banget,5
ribet mau tf hrus plus,1
bagus,5
👍🏻 okee,5
aplikasi kurang bagus,1
Go Food 🍺,5
swipp dah,5
sippppppppppp,5
inbox kalo ada loker,4
keren,5
"gojek makin kesini titik mapsnya makin buruk dan jelek ya, ga tepat loh. bedanya jauh sekali pastikan kamu memberi ijin lokasi? ya jelas lah saya beri ijin. bodoh banget respon anda",2
mantaf,5
"Mengutamakan keinginan, keamanan dan keselamatan pelanggan",5
sangat membantu,5
bagus,5
Alhamdulillah semenjak saya tida punya motor apk ini sangat membantu,5
"Coba tolong di update lagi yang lebih baik, supayakita sebagai customer bisa memilih jalan yg kita mau dan berikan harga sesuai yg ada di jalannya, supaya kita tidak ada kendala dalam perjlanan bersama driver, dan juga tambahkan tanpa tol kalo bisa supaya kita sebagai customer tidak ingin melewati tol setiap kali saya memesan gocar selalu ada saja lewat tol, mohon lebih update lagi banyak fitur lagi supaya kita bisa leluasa enak untuk memakai aplikasi ini, terima kasih",1
keren,5
lebih murah dibanding jasa sebelah,5
ok,5
bagus,5
"mulai hari ini saya uninstall gojek, karena tidak ada sistem pembatalan untuk orderan tidak sengaja terpencet. mana aplikasinya lemot, gampang kepencet",1
"agak kecewa sama fitur go transitnya, saya berharap di perbaiki lagi jadwal kedatangan sama jadwal di apk gotransitnya, bayangin aja, yang seharusnya jam 7.10 Dateng, nggak taunya dah berangkat dari jam 7.07 tekor dah jadinya naik gojek buat ke tempat kerja, belum lagi Dateng telat jadinya, hilang dah 60ribu gua, di perbaiki lagi, dan kalo bisa jarak jam keberangkatannya jangan jauh-jauh, masa dari arah Jakarta ke nambo tiap 1 jam sekali, itu nggak rispek. terimakasih",4
good,5
"Kasih promo alfamart/gomart,tokopedia dll..",4
kenapa kalau pakai goraid hemat dapat driver nya sampai 3 kilo jauh nya sehingga saya telat untuk sekolah mohon di perbaiki aplikasi ini,2
"kenapa di daerah bandar lampung, rute yang ditunjukkan oleh maps rute terjauh sehingga biaya lebih besar, padahal ada belokan yg dekat tetapi ditujukan ke belokan/putar arah terjauh hingga lebih dari 2 KM, jika butuh foto rute siap saya kirimkan, dan hal ini pernah saya email ke cs gojek. tapi nihil",3
familiar,5
saya suka,5
"suka banget pakai gojek, banyak fiturnya",5
ok,5
mengatasi masalah tanpa kendala 🥰,5
mantab🫰👍👍,5
"driver nya selalu jauh, apk nya tidak merespon keluhan dari pelanggan 1",1
"aplikasinya bagus, tapi tolong perbaiki atau tegur gojek yang ga bersikap sopan.",4
w we wwweew SE wwwwwwwwwwwwwwwwwwwe,2
on time.,5
tetap bejalan mengikutin aturan,5
tak kasih bintang 2 dulu saya pelanggan gojek tapi bulan ini harganya melambung tinggi ngga bisa lagi langganan,2
slalu puas dengan pelayanan gojek,5
mantap banyak diskon. dan mudah di pakai.,5
"hello .. sy dl prnh pke gopinjam,, dn pas mau aktifin lg ga bs! pdhl sy sdh ga pny hutang! dan sy mau hapus aj akun gopinjamny,, setelah d cek log in kembali msh sama kondisiny! gimana sih! ga bs d aktifin tp ga bs d hapus juga akunny!",2
"aplikasi saya masih di bekukan.ini di bekukan yg ketiga kali. kalian yg kasih qt driver jauh2, padahal banyak yg dekat2, qt butuh buru2, masa harus di tungguin? okelah ditungguin, tapi tau2 drivernya minta cancel, juga kdg mrk cancel sendiri.saya sering kasih tips, sering isi gopay krn anak2 saya aktif pake gojek.koq begini timbal baliknya. udah mau seminggu tolong deh min balikkin gopay saya 200an biar saya uninstall aplikasi dan cari solusi lain yg lebih membantu keseharian kami.",1
"sekarang gojek sangat jarang sekali buat kasih promo di gofood. Terlalu banyak rules buat dapetin promo, contoh harus bayar pake pay later/cc. Tolong adain promo banyak lg kaya dulu dan aturan o pembayarannya ga harus yg pnya cc/pay later.",2
bagusa,5
pelayanan sat set,5
ok,5
mantap,5
"hp saya pernah tertinggal di go car, sopirnya jujur dan menyerahkan hp saya ke kantor gojek. terimakasih",5
good,5
gue banget dengan aplikasi ini👍,5
"saya coba pesan makanan ,diterimah sama pihak restaurantnya(dalam status) saya disuruh menunggu sekitar 45 menitan .saya cek lagi di waktu yang telah ditentukan aplikasi ,tiba2 statusnya bilang makanan yang kamu pesan habis .aplikasinya jelek",1
Bgus,5
mudah mengunakannya,5
sangat bagus,5
nice,4
good performance 👍🏻👍🏻👍🏻👍🏻,5
Ok,3
top up terlalu lama,1
"permasalahan saya diatasi dengan cepat, untuk itu saya ingin merubah memberian ranting pada driver gimana caranya. tolong bantu saya.",5
mantab..,5
mantap,5
Lumayan bagus,5
luar biasa nyaman,5
seneng dan aman,5
Sangat senang pakai gojeg 👍👍,5
jossss. terbaik,5
"Bagus karna terbantu di kondisi manapun, tapi penentuan tarif buat mobil dan motor saat hujan gak adil. Sy bukan rider, sy cuma penumpang. Kalau hujan, harusnya bukan mobil yg naik 3 kali lipat tarifnya, kemahalan. Paling gak motor aja yg dinaikin tarif kalau hujan, tapi bukan 3 kali lipat, tambahin aja 5rb gitu udah cukup. Tarif buat gocar atau mobil mah bikin kita setengah mati bayarnya. Udah gitu kita biasanya yg pengguna gojek biasanya orang-orang yg gak ada kendaraan.",5
nice,5
sangat baik,5
over all ok.,5
kak untuk pendaftaran'nya apakah masih di buka kak mohon untuk di balas terima kasih,3
cepat dan tepat waktu 😊👍👍👍,5
mantaf,5
"hemat, cepat akurat",5
sangat membantu,5
ok,5
bagus,5
oke di bandingkan grab,5
membantu sekali,5
"Mau beli makan aja harus nunggu 1 jam, dapat driver tau dimana gak kelihatan dah bayar mahal2 lama, belom lagi antar paket juga lama, pesan yg instan biar cepat malah masuk multiinstan datang 2 sampai 3 jam bru sampai dh bayar ongkir mahal belom biaya lainya 😑😑",1
enak cepat sampai ketika butuh dadakan,5
mantap,5
tolong dong mesen di gofood bisa sampe 1 jam an lebih di undur lah menit nya terus menerus lama nunggu nya ini giliran komplain hanya bot aja ga membantu banget,5
.sangat membantu ketika kondisi drop tidak bisa kemana². mau makan tinggal gofood saja,5
"yahh gojek sepi orderan pada pindah ke apk sebelah yang kualitas pelayanan nya lebih baik dan argo yang sesuai buat mitra nya, kalo gojek kebalikan nya pelayanan cs nya buruk dan potongan driver nya besar sekali sampai dibayar cuma Rp 5.000 sehingga banyak mitra yang pada males males an",1
"lemooooottttt sering ngelag, padahal jaringan gak ada kendala",2
bagus,5
cihuyyy,5
"Setelah update apk, sy tdk bisa tulis komentar di rating gofood, hanya bisa kasih bintang saja. Alamat di Gojek tdk bisa update mengikuti Google Map terbaru , seperti apk tetangga. Beberapa kali orderan Gofood sy nyasar ke rumah tetangga karena alamatnya gak update. Promo Gofood yg diberikan juga sangat terbatas.",2
semakin lancar serta selamat di perjalanan...,5
sangat membantu thank you,5
sangat puas,5
Produk anak negri yang banyak promo,5
Jelek tidak dikirim nomor OTP Brensek! Dan tidak bisa memverifikasi nomor hp,1
puas banget,5
skrng jelek banget msa saya cma mau liat makanan di gofood tiba² kepesan dan ngk bisa dibatalin,1
bagus pelayanannya dan terus ditingkatkan,5
baguss,4
"Joss membantu segala jenis transportasi makanan, barang, dan jasa",5
senang klo tarip nya murah ..klo tarip mahal pindah ke Aplikasi sebelah,5
bagus dan sangat membantu,5
"fitur gofood expressnya tipu-tipu, sebelum pesan jaminan 20 menit nyampe, giliran udah dipesan naik sendiri jadi 25 menit, masih aja drivernya telat, tapi karena udah dekat sistemnya deteksi kalo makanan udah nyampe (ntah sengaja biar ga mau ngasih voucher) pdhl drivernya baru nyampe beberapa menit kemudian, terus bisa-bisanya claim kalo pengiriman tepat waktu, mengecewakan perusahaan besar kok ngasih sistem tipu-tipu",1
bagus bagus,5
mantap,5
sangat membantu harga ekonomis,5
"berbagai aktifitas sy pakai gojeg, qris, tranport dll krn mudah cepat dan aman...trima kasih gojeg 👍👍👍👍👍",5
Bagus,5
"biaya perjalanan naik 2x lipat dari biasanya, tidak ada goride hemat lg, padahal rutin tiap pagi pesan goride hemat, mending pesan ojol di aplikasi lainnya aja",1
"makasih udh ada, gojek!!",5
semoga lebih baik lagi,5
"pesen gofood voucher belum dimasukkan, sudah kepencet pesan, dan tidak bisa dibatalkan, sudah mengikuti lewat profil dan cari ""saya perlu membatalkan"" tapi tidak ada pilihan",1
"gojek pliss aku baru beli data internet dri tadi msh dalam proses terussss, in tolong gmnaa",2
gak ada yg amananh driver nya main cancle aja terus,1
mantap,5
mantap,5
sejauh ini pakai gojek enak aja. bintang 5 d buat gojek karena aman,5
Baik dan ramah,5
Nice,5
sering2 disc ojol & taksi,5
sangat mudah saat bertransaksi,5
rumit,1
sipp banyak bgt promo nya,5
"Saya kurangi bintangnya. Disebabkan saya keluhkan dana saldo rekening terkikis untuk bayar pajak PBB. 3 hari kemudian gagal pembayaran. Sudah hubungi CS infonya ""Dana tidak terpotong"" padahal rekening terkuras.. CS slow respon jika masih mengaktifkan keluhan",4
orderan dilepas aja bos kan enak customer ga ada yg kecewa dr pada ditahan tahan buat slot diambil jg ga itu orderan biar rata pendapatan driver,1
"Ada harga, ada khualitas. Gojek the best",5
baguss cepat,5
terimakasih,5
Karana kurangnya kinerja dari sini,1
"suka bngt sm aplikasi ini,simple,td bagus pakek banget😊🙏🫰",5
sangat sopan,5
lebih mudah untuk melakukan perjalanan,5
pelayanan memuaskan,5
terlalu mahal ambil untung terlalu besar dari resto ambil untung dari castamer ambil untung dari driver ambil untung lebih besar.. jadi lebih baik gunakan jasa lain cuma bayar ongkir aja,1
"banyak driver gocar jika d pesan sudah dapat diam trus driver ya tidak bergerak dan harus saya yang cancel trus dan akun gojek saya jdi gk bisa pakai promo lgi, tolong d edukasi driver gocar kalian",1
enjoy,5
Min tolong cepet transfer gopinjam anak sy sakit muntah muntah panas tinggi,4
cukup baik. mudahan akan mnjdi lbh baik.,4
Sangat memuaskan,5
"sangat cepat, bagus",5
semoga bermanfaat,4
"gila berlangganan tp mlah vouchernya ga ada harganya, lbih murah gk berlangganan",2
Kalau Isi Gopay Banyak Promonya,5
makin mahal .. sekrang gojeg masa cuma deket doang 14 rb 🤷‍♂️,1
nice,4
aman nyaman,5
selama saya pakai gojek..drivernya baik..ramah..mengutamakan keselamatan penumpang...semangat terus ya gojek...🫰,5
mantap,5
lemottttttt,1
terbaik pokonyaaa,5
"Solusi terbaik, dari pada nyeker...🙏😇",5
mantap,5
Sangat membantu,5
ok,5
bgus,5
mantap no ngelag,5
akun GO-PAY saya terblokir saat saya top up GO-PAY,1
Nice application,5
gojek mmg ok pelayanannya,5
ok,5
mantap sekali,5
tingkatkan lagi pelayanan nya,5
sejauh ini baik.Trims.,5
verifikasi mukannya susah banget tolong lah,1
gak jelas apa coba tiap mesen makanan gak pernah ada drivernya aneh,1
aplikasi gada guna,1
bagus,5
sgt bermanfaat,5
menyengkn,5
gopay later gak bisa di pakai. percuma gabung sama tokopedia kalau gopay later nya gak bisa di pakai. sudah ajukan untuk di aktifkan kembali tapi selalu di tolak.,1
mantap bro,5
pelayanan mantap,5
bagus,4
Puas dengan Gojek,5
good,5
membantu banget si aplikasi nya,5
bagus,5
"tiap pesen gofood, kebanyakan di kasih driver2 yg ga aktif, udh lama nunggu tau2nya drivernya di hubungin ga aktif👎",1
mencari drivernya lama udah driver miskin banyak tingkah delay sampai sejam bikin perut makin sakit,1
"Drivernya jauh jauh, kadang drivernya langsung cancel",4
trima kasih gojeg,5
pesen makanan dak kelar2 mengecewakan,1
pengiriman cepat harga terjangkau,5
mantul.paling bermanfaat,5
bagus,5
terbaik dari semua aplikasi yang ada,5
benerin qris nya cacat banget ngescan butuh waktu lama buang buang waktu,1
keren,5
sering2 kasih diskon ya,5
mantul banget ini apknya memudahkan pemakai dengan maps yang sangat akurat beda dengan apk sebelah yg map nya kurang akurat,5
penjemputan tepat waktu,5
sangat membantu menurut saya apalagi di saat kita lagi malas buat kluar rumah sama lagi malas buat masak 😁,5
"selalu tidak dapat driver, harus nunggu sampai 3 jam baru pesanan diterima",1
memudahkan,5
"gofood nya udah gak ngotak, biaya diluar harga makanan nya bisa sampai setengah harga makanan bahkan lebih padahal udah pakai voucher promo. sangat mengecewakan🫠",4
"tambahin metode pembayaran pakai Shopeepay, dana dll",5
"Aplikasi yg sangat buruk,gak hujan gak cerah sama aja ,,pesan makanan sdh laper hampir 1jam lebih driver nya gak ada yg mau ambil.. otw uninstal aplikasi gak jelas ini.. klo ada bintang nol sy kasih bintang 00000000",1
pelayanan baik dan memuaskan,5
sangat mudah kemana mana,5
tolong prosedurnya di ketatin masa ga bisa baca maps sih driver nya aneh,4
mantap,5
bagusss,5
mantap,5
mantap,5
maksd kau pas sudah di isi saldo vocer ga bisa di pake balik mahal lagi. MAKSUD KAUUU ???,5
"aku sama keluarga nyari gojek, banyak yanng deket... tapi selalu aja lama banget, udah nunggu 9 menit, sampe 20 menit lebih ga dateng dateng... dichat gaada mau dibales, sampe berkali kali cancelnya.. karena hari makin malem, jadinya gajadi keluar... jangan pake ini guys, mending pindah ke apk lainnya.",1
memudahkan,5
bagus,5
cepat dan ramah,5
satset,5
gopay kenapa gangguan mulu di saat ingin melakukan pembayaran selalu loading lama padahal jaringan wifi lancar dan saldo cukup,1
"aplikasi tolol ganti nmor hp,gak bisa login krena email lama udh terdftar dngan nmor hp lama",1
kemanapun dan di menampun. gak bakalan ribet deh kalo ada gojek simpel sat set dan mudah di dapat di daerah mana saja bahkan di pelosok desapun sekarang udh ada gojek. mantap deh,5
best,5
masalah dobel order itu sering muncul.emng ga pake bensin ke almt tjuan.tiba2 ngomong dobel order.maen cancel aja.dikira pake air kali bensin nya.coba dong masalah dobel order ini sistem nya dibetulin.udah beberapa kali gua kena dobel order. terlagi maps atau titik lokasi nya kadang ga sesuai..makasih !,1
sangat membantu perjalanan jarak dekat,5
semoga semakin gacor dan untuk mitra selalu diutamakan kesejajteraan nya..trimakasi,5
gojeg bagis,5
bagus,4
ok,5
"pesan goride,,driver jemput nya jauh bgt,,jadi kelamaan nunggu😡",1
mantap mas makasih sudah anter smpai tujuan,5
mantap,5
semoga selalu d beri kemudahan saat bertransaksi pakai gopay,5
"Semoga driver bisa memberikan pelayanan yg lebih baik. Salah satu pengalaman kurang menyenangkan buat saya adalah permintaan customer utk pick up di titik jemput yg sebenarnya tidak terlalu jauh dri titik di aplikasi karena kondisi kesehatan customer yg tidak berjalan jauh harusnya bisa dimaklumi oleh driver. Sejauh pengalaman saya menggunakan GoJek, ada saja mitra driver yg seperti ini. Saya sedikit kecewa. Semoga kualitas driver nya bisa ditingkatkan lagi.",3
sangat membantu,5
Sangat membantu aktifitas keluar rumah. Masih harus meningkatkan pelayanan dalam hal hubungan baik antara driver dan penumpang.,5
"q⸸qm.🙂aku ey!SSSee boxxim q. Apa🗿🔥😃4⃣1⃣ , 😶",1
"susah memesan makanan dengan sistem gojek skrng nunggu 1 jam lebih tau"" di batalkan, buang"" wktu orng",1
selalu terdepan,5
selama ini dapat driver yang baik,5
mantap,5
oc,5
baik,3
terlalu jual mahal driver mobilnya dan meminta tarif lebih mahal,1
mantap,5
"Membantu tugas saya... Terimakasih Go Jek, maju terus, selalu update. mantabbb",5
utk sementara saya kasih bintang 4 dulu....mohon dengan sangat gojek sesuaikan masalah pelanggan dengan struk harganya ya..... moga diperbaiki....terima kasih,4
Semua pelayanan dari driver memuaskan,5
ok,5
the best,5
"lambat"" kali kalau pesan goshop, yg driver jauh, yg driver kurng uanglah, kadangpun pesan drivernya jauh kali dptnya, bukan yg deket"" toko, tolong lh tingkatkan kinerja klen",2
lama menanggapi laporannya!!!,3
"Seneng, sll dpt driver ramah dr 2023 sampai sekarang",5
semoga makin banyak promonya,5
baik dan aman,5
Mohon diperbaiki titik titik alamat yg sangat tidak sesuai. Menyesatkan sekali. Aplikasi yg tidak mau berbenah. Kasihan para driver dan pencari alamat!!! Gak ada tanggapankan???,1
trimakasih bang sudah mengantar anak saya,5
makasih gojek,5
👍🏻kalau bisa harga ongkos nya di murahin terimakasih,5
bagus,5
memuaskan,5
masnya mantep,5
"gojek lebih murah,dan ramah dan sopan",5
tolong ya di beri arahan atau edukasi para driver nya jangan pada banyak kepo urusan customer dan kalo basa basi cukup sewajarnya. terutama buat para sopir gocar.,1
good joob,5
"menurut saya pemimpin skrng terlalu serakah... custumer biaya naik mahal dan di driver malah makin turun.. ingat anda maju dan kuat karena driver ujung tombaknya,klo anda serakah liat aj smua custumer pada pindah ke apk lain",1
Terbaik,5
go top deh,5
sangat puas,5
bagus,5
"senang ada gopay, semua jadi lancar .... kualitas nya harus di tingkat kembali ya....utk ketepatan waktunya.... terimakasih",5
Aplikasi sampah buat pelaporan. ke email dibalas email otomatis. telepon CS muter2 ga ada solusi.,1
sangat bagus,5
Sejauh ini masi bagus,5
Driver cepet datang dan cekatan,5
mantaap,5
sangat membantu,5
"ni aplikasi dari dulu masalah nya di penempatan titik dan gak bener2 (padahal sudah gw pencet ""lokasi terkini"") kalo gw saranin pake aplikasi yang lain aja deh kalo gak mau uang melayang gara2 gak enak sama sesama manusia itu aja sie, pengalaman uang 100k melayang gara2 gak enak sama driver karena nganterin ordenran yang gak sesuai aplikasi dan lokasinya melenceng sangat jauh lucu si kalo piki2 mending Shopee food wkwkkw",1
Good,5
notifikasi yang tidak penting selalu muncul,3
praktis,5
OK,5
gacor,5
good,5
idaman hati 😍🥰😘,5
"buatlah kayak lalamove, bisa ambil 3 sekali tempat",5
oke,5
pelayanan cepat,5
tingkatkan kecepatan dalam mengantar makanan,5
sangat membantu,5
siiippp,5
"beli makan di gofood aja biaya penanganan setengahnya dari harga makanan😤 lebih mahal biaya penanganan, percuma voucher gak berguna 🤮",1
thankyou,5
driver tidur,1
mantap,5
good,5
siap,5
aplikasi ini untuk bisa pilih pas tunanetra kekurangannya apabila driver sudah dekat tidak ada menginformasikan kurang berapa menit atau sudah sampai tujuan titik jemput,2
sangat membantu terimakasih gojek,5
pesan makan 2x dibatalkan terus sama pihak resto. padahal anak2 udah laper & nunggu sampe ketiduran. padhl udah lama nunggu juga.,1
Aplikasi gak jelas!,1
"aplikasi lontong orang mau cari obat cacar air malah di kasi liat air sama oabat Batuk lontong""",1
pengiriman cepat dan baik,5
banyak bonus keren banget,5
puas banget pke aplikasi ini,5
sangat bagus walau saat malam ad dikit yang bakal ambil pesanan,5
"mantap, jangan bosen kasih diskon n voucher yah ehehe",5
good,5
bagus,5
okeylahh,5
banyak driver yg tidak niat ngambil orderan.. slow respon & kurang attitude.. tolong apabila customer order pilihkan driver terdekat.. tolong ditindak utk para driver yg males & pilih² orderan,1
mempermudah kebutuhan sehari hari,5
